[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[2026-07-11 18:29:18,301] [INFO] [__main__] ================================================================================
[2026-07-11 18:29:18,301] [INFO] [__main__] H-E1 Experiment Pipeline Started
[2026-07-11 18:29:18,301] [INFO] [__main__] ================================================================================
[2026-07-11 18:29:18,301] [INFO] [__main__] ================================================================================
[2026-07-11 18:29:18,301] [INFO] [__main__] PHASE 1: Data Preparation
[2026-07-11 18:29:18,301] [INFO] [__main__] ================================================================================
[2026-07-11 18:29:18,301] [INFO] [__main__] Downloading TIMM models and extracting features...
[2026-07-11 18:29:18,301] [INFO] [data_loader] Downloading CNN models...
[2026-07-11 18:29:18,301] [INFO] [data_loader] [1/58] Loading resnet18...
[2026-07-11 18:29:18,426] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnet18.a1_in1k)
[2026-07-11 18:29:18,686] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnet18.a1_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:18,687] [INFO] [timm.models._hub] [timm/resnet18.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:30,544] [INFO] [data_loader] [2/58] Loading resnet34...
[2026-07-11 18:29:30,737] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[2026-07-11 18:29:31,024] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnet34.a1_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:31,025] [INFO] [timm.models._hub] [timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:31,048] [INFO] [data_loader] [3/58] Loading resnet50...
[2026-07-11 18:29:31,259] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnet50.a1_in1k)
[2026-07-11 18:29:31,462] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnet50.a1_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:31,462] [INFO] [timm.models._hub] [timm/resnet50.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:31,490] [INFO] [data_loader] [4/58] Loading resnet101...
[2026-07-11 18:29:31,865] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnet101.a1h_in1k)
[2026-07-11 18:29:32,070] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnet101.a1h_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:29:32,071] [INFO] [timm.models._hub] [timm/resnet101.a1h_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:29:32,121] [INFO] [data_loader] [5/58] Loading resnet152...
[2026-07-11 18:29:32,607] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnet152.a1h_in1k)
[2026-07-11 18:29:32,817] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnet152.a1h_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
