
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it]

Greedy inference:   0%|          | 0/2000 [00:00<?, ?it/s]
Greedy inference: 100%|██████████| 2000/2000 [00:00<00:00, 4426706.07it/s]

Stochastic inference:   0%|          | 0/2000 [00:00<?, ?it/s]
Stochastic inference: 100%|██████████| 2000/2000 [00:00<00:00, 4911363.00it/s]

SelfCheckGPT:   0%|          | 0/1972 [00:00<?, ?it/s]
SelfCheckGPT:   0%|          | 1/1972 [00:07<3:58:20,  7.26s/it]
SelfCheckGPT:   0%|          | 2/1972 [00:13<3:47:53,  6.94s/it]
SelfCheckGPT:   0%|          | 3/1972 [00:21<3:49:26,  6.99s/it]
SelfCheckGPT:   0%|          | 4/1972 [00:27<3:43:40,  6.82s/it]
SelfCheckGPT:   0%|          | 5/1972 [00:34<3:41:33,  6.76s/it]
SelfCheckGPT:   0%|          | 6/1972 [00:40<3:40:42,  6.74s/it]
SelfCheckGPT:   0%|          | 7/1972 [00:46<3:27:32,  6.34s/it]
SelfCheckGPT:   0%|          | 8/1972 [00:53<3:31:26,  6.46s/it]
SelfCheckGPT:   0%|          | 9/1972 [00:58<3:18:46,  6.08s/it]
SelfCheckGPT:   1%|          | 10/1972 [01:05<3:25:37,  6.29s/it]
SelfCheckGPT:   1%|          | 11/1972 [01:10<3:19:12,  6.10s/it]
SelfCheckGPT:   1%|          | 12/1972 [01:17<3:23:57,  6.24s/it]
SelfCheckGPT:   1%|          | 13/1972 [01:23<3:27:14,  6.35s/it]
SelfCheckGPT:   1%|          | 14/1972 [01:30<3:29:19,  6.41s/it]
SelfCheckGPT:   1%|          | 15/1972 [01:35<3:18:03,  6.07s/it]
SelfCheckGPT:   1%|          | 16/1972 [01:42<3:26:55,  6.35s/it]
SelfCheckGPT:   1%|          | 17/1972 [01:48<3:16:34,  6.03s/it]
SelfCheckGPT:   1%|          | 18/1972 [01:55<3:24:48,  6.29s/it]
SelfCheckGPT:   1%|          | 19/1972 [02:02<3:34:13,  6.58s/it]
SelfCheckGPT:   1%|          | 20/1972 [02:06<3:11:31,  5.89s/it]
SelfCheckGPT:   1%|          | 21/1972 [02:13<3:22:11,  6.22s/it]
SelfCheckGPT:   1%|          | 22/1972 [02:20<3:28:05,  6.40s/it]
SelfCheckGPT:   1%|          | 23/1972 [02:27<3:31:34,  6.51s/it]
SelfCheckGPT:   1%|          | 24/1972 [02:31<3:10:59,  5.88s/it]
SelfCheckGPT:   1%|▏         | 25/1972 [02:37<3:09:07,  5.83s/it]
SelfCheckGPT:   1%|▏         | 26/1972 [02:43<3:15:50,  6.04s/it]
SelfCheckGPT:   1%|▏         | 27/1972 [02:50<3:20:45,  6.19s/it]
SelfCheckGPT:   1%|▏         | 28/1972 [02:55<3:11:46,  5.92s/it]
SelfCheckGPT:   1%|▏         | 29/1972 [03:02<3:19:57,  6.17s/it]
SelfCheckGPT:   2%|▏         | 30/1972 [03:08<3:22:49,  6.27s/it]
SelfCheckGPT:   2%|▏         | 31/1972 [03:15<3:26:09,  6.37s/it]
SelfCheckGPT:   2%|▏         | 32/1972 [03:21<3:27:23,  6.41s/it]
SelfCheckGPT:   2%|▏         | 33/1972 [03:28<3:30:19,  6.51s/it]
SelfCheckGPT:   2%|▏         | 34/1972 [03:35<3:34:48,  6.65s/it]
SelfCheckGPT:   2%|▏         | 35/1972 [03:41<3:23:26,  6.30s/it]
SelfCheckGPT:   2%|▏         | 36/1972 [03:46<3:15:30,  6.06s/it]
SelfCheckGPT:   2%|▏         | 37/1972 [03:50<2:54:54,  5.42s/it]
SelfCheckGPT:   2%|▏         | 38/1972 [03:57<3:07:53,  5.83s/it]
SelfCheckGPT:   2%|▏         | 39/1972 [04:02<3:02:19,  5.66s/it]
SelfCheckGPT:   2%|▏         | 40/1972 [04:07<2:58:35,  5.55s/it]
SelfCheckGPT:   2%|▏         | 41/1972 [04:13<2:56:35,  5.49s/it]
SelfCheckGPT:   2%|▏         | 42/1972 [04:18<2:54:49,  5.44s/it]
SelfCheckGPT:   2%|▏         | 43/1972 [04:25<3:12:14,  5.98s/it]
SelfCheckGPT:   2%|▏         | 44/1972 [04:31<3:04:48,  5.75s/it]
SelfCheckGPT:   2%|▏         | 45/1972 [04:36<3:02:03,  5.67s/it]
SelfCheckGPT:   2%|▏         | 46/1972 [04:43<3:11:23,  5.96s/it]
SelfCheckGPT:   2%|▏         | 47/1972 [04:49<3:17:37,  6.16s/it]
SelfCheckGPT:   2%|▏         | 48/1972 [04:55<3:11:46,  5.98s/it]
SelfCheckGPT:   2%|▏         | 49/1972 [05:01<3:16:43,  6.14s/it]
SelfCheckGPT:   3%|▎         | 50/1972 [05:08<3:20:44,  6.27s/it]
SelfCheckGPT:   3%|▎         | 51/1972 [05:12<2:58:12,  5.57s/it]
SelfCheckGPT:   3%|▎         | 52/1972 [05:19<3:11:25,  5.98s/it]
SelfCheckGPT:   3%|▎         | 53/1972 [05:26<3:18:54,  6.22s/it]
SelfCheckGPT:   3%|▎         | 54/1972 [05:31<3:09:15,  5.92s/it]
SelfCheckGPT:   3%|▎         | 55/1972 [05:36<3:02:36,  5.72s/it]
SelfCheckGPT:   3%|▎         | 56/1972 [05:43<3:12:24,  6.03s/it]
SelfCheckGPT:   3%|▎         | 57/1972 [05:49<3:09:41,  5.94s/it]
SelfCheckGPT:   3%|▎         | 58/1972 [05:54<3:03:37,  5.76s/it]
SelfCheckGPT:   3%|▎         | 59/1972 [06:01<3:12:36,  6.04s/it]
SelfCheckGPT:   3%|▎         | 60/1972 [06:07<3:18:38,  6.23s/it]
SelfCheckGPT:   3%|▎         | 61/1972 [06:14<3:25:34,  6.45s/it]
SelfCheckGPT:   3%|▎         | 62/1972 [06:21<3:26:17,  6.48s/it]
SelfCheckGPT:   3%|▎         | 63/1972 [06:26<3:14:06,  6.10s/it]
SelfCheckGPT:   3%|▎         | 64/1972 [06:31<3:05:19,  5.83s/it]
SelfCheckGPT:   3%|▎         | 65/1972 [06:36<2:59:53,  5.66s/it]
SelfCheckGPT:   3%|▎         | 66/1972 [06:42<2:58:53,  5.63s/it]
SelfCheckGPT:   3%|▎         | 67/1972 [06:49<3:08:10,  5.93s/it]
SelfCheckGPT:   3%|▎         | 69/1972 [06:55<2:28:37,  4.69s/it]
SelfCheckGPT:   4%|▎         | 70/1972 [06:59<2:22:39,  4.50s/it]
SelfCheckGPT:   4%|▎         | 71/1972 [07:06<2:40:04,  5.05s/it]
SelfCheckGPT:   4%|▎         | 72/1972 [07:11<2:44:36,  5.20s/it]
SelfCheckGPT:   4%|▎         | 73/1972 [07:18<2:57:12,  5.60s/it]
SelfCheckGPT:   4%|▍         | 74/1972 [07:25<3:06:18,  5.89s/it]
SelfCheckGPT:   4%|▍         | 75/1972 [07:31<3:14:56,  6.17s/it]
SelfCheckGPT:   4%|▍         | 76/1972 [07:36<2:56:32,  5.59s/it]
SelfCheckGPT:   4%|▍         | 77/1972 [07:41<2:54:11,  5.52s/it]
SelfCheckGPT:   4%|▍         | 78/1972 [07:47<3:03:17,  5.81s/it]
SelfCheckGPT:   4%|▍         | 79/1972 [07:54<3:10:39,  6.04s/it]
