[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[2026-07-11 18:23:11,016] [INFO] [__main__] ================================================================================
[2026-07-11 18:23:11,016] [INFO] [__main__] H-E1 Experiment Pipeline Started
[2026-07-11 18:23:11,016] [INFO] [__main__] ================================================================================
[2026-07-11 18:23:11,016] [INFO] [__main__] ================================================================================
[2026-07-11 18:23:11,016] [INFO] [__main__] PHASE 1: Data Preparation
[2026-07-11 18:23:11,016] [INFO] [__main__] ================================================================================
[2026-07-11 18:23:11,016] [INFO] [__main__] Downloading TIMM models and extracting features...
[2026-07-11 18:23:11,016] [INFO] [data_loader] Downloading CNN models...
[2026-07-11 18:23:11,016] [INFO] [data_loader] [1/58] Loading resnet18...
[2026-07-11 18:23:11,157] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnet18.a1_in1k)
[2026-07-11 18:23:11,504] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnet18.a1_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:23:11,506] [INFO] [timm.models._hub] [timm/resnet18.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:23:23,452] [INFO] [data_loader] [2/58] Loading resnet34...
[2026-07-11 18:23:23,644] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[2026-07-11 18:23:23,856] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnet34.a1_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:23:30,840] [INFO] [timm.models._hub] [timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:23:30,860] [INFO] [data_loader] [3/58] Loading resnet50...
[2026-07-11 18:23:31,079] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnet50.a1_in1k)
[2026-07-11 18:23:31,300] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnet50.a1_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:23:31,301] [INFO] [timm.models._hub] [timm/resnet50.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:23:31,400] [INFO] [data_loader] [4/58] Loading resnet101...
[2026-07-11 18:23:31,778] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnet101.a1h_in1k)
[2026-07-11 18:23:32,021] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnet101.a1h_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:23:37,780] [INFO] [timm.models._hub] [timm/resnet101.a1h_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:23:37,821] [INFO] [data_loader] [5/58] Loading resnet152...
[2026-07-11 18:23:38,297] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/resnet152.a1h_in1k)
[2026-07-11 18:23:38,542] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/resnet152.a1h_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:23:51,152] [INFO] [timm.models._hub] [timm/resnet152.a1h_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:23:51,213] [INFO] [data_loader] [6/58] Loading mobilenetv3_large_100...
[2026-07-11 18:23:51,264] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/mobilenetv3_large_100.ra_in1k)
[2026-07-11 18:23:51,490] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/mobilenetv3_large_100.ra_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:23:55,528] [INFO] [timm.models._hub] [timm/mobilenetv3_large_100.ra_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:23:55,542] [INFO] [data_loader] [7/58] Loading efficientnet_b0...
[2026-07-11 18:23:55,785] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/efficientnet_b0.ra_in1k)
[2026-07-11 18:23:56,024] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/efficientnet_b0.ra_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:24:07,950] [INFO] [timm.models._hub] [timm/efficientnet_b0.ra_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:24:07,964] [INFO] [data_loader] [8/58] Loading efficientnet_b4...
[2026-07-11 18:24:08,144] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/efficientnet_b4.ra2_in1k)
[2026-07-11 18:24:08,358] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/efficientnet_b4.ra2_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:24:21,749] [INFO] [timm.models._hub] [timm/efficientnet_b4.ra2_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:24:21,781] [INFO] [data_loader] [9/58] Loading densenet121...
[2026-07-11 18:24:21,858] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/densenet121.ra_in1k)
[2026-07-11 18:24:22,180] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/densenet121.ra_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:24:22,182] [INFO] [timm.models._hub] [timm/densenet121.ra_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:24:22,276] [INFO] [data_loader] [10/58] Loading densenet201...
[2026-07-11 18:24:22,443] [INFO] [timm.models._builder] Loading pretrained weights from Hugging Face hub (timm/densenet201.tv_in1k)
[2026-07-11 18:24:22,650] [INFO] [httpx] HTTP Request: HEAD https://huggingface.co/timm/densenet201.tv_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-07-11 18:24:26,599] [INFO] [timm.models._hub] [timm/densenet201.tv_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
[2026-07-11 18:24:26,649] [INFO] [data_loader] [11/58] Loading vgg16...
